,0,AAPL,SPY
2017-11-20,0.023700000000000002,-0.0009991184249192875,0.0015899484236241435
2017-11-21,0.0236,0.018590422402635642,0.006388415672913261
2017-11-22,0.0232,0.010511724615917872,-0.000538606547916709
2017-11-24,0.023399999999999997,5.71559213533579e-05,0.0022325724623732945
2017-11-27,0.0232,-0.005029433617191548,-0.0005376963551867453
2017-11-28,0.023399999999999997,-0.005859038428399188,0.009991161664681059
2017-11-29,0.023700000000000002,-0.02074305194430004,-0.0003804740706919718
2017-11-30,0.0242,0.01398395090866189,0.008145244167015564
2017-12-01,0.023700000000000002,-0.004655222577829354,-0.0015479291728018874
2017-12-04,0.023700000000000002,-0.007307804735457446,-0.0013234515616726839
2017-12-05,0.0236,-0.0009422850412250661,-0.0034455340577790317
2017-12-06,0.0233,-0.0037137467578400862,0.0001139817629181028
2017-12-07,0.023700000000000002,0.002615229868055291,0.0030771568590206577
2017-12-08,0.023799999999999998,-0.0004839128484762645,0.005453719133464707
2017-12-11,0.0239,0.0194839700064946,0.0032394153985233487
2017-12-12,0.024,-0.0056176521688769965,0.0017271157167531026
2017-12-13,0.0236,0.00331974373907995,-0.0002248875562218533
2017-12-14,0.0235,-0.00029024206187966417,-0.003936417485191579
2017-12-15,0.0235,0.009580768784113403,0.003161579284127969
2017-12-18,0.0239,0.014666129867141997,0.006378268862792247
2017-12-19,0.0246,-0.010656388164607122,-0.0036535808820788995
2017-12-20,0.024900000000000002,-0.0010885756846568118,-0.0005612722170251772
2017-12-21,0.0248,0.003785488958990557,0.0016473230999625166
2017-12-22,0.0248,0.0,-0.00018688794199006598
2017-12-26,0.024700000000000003,-0.025369978858350906,-0.001271075554226453
2017-12-27,0.0242,0.00017588087002406994,0.0007486430844096947
2017-12-28,0.024300000000000002,0.0028135990621338536,0.0019076117449037255
2017-12-29,0.024,-0.010813654430675834,-0.0034346300306130617
2018-01-02,0.0246,0.0179046268392129,0.006855473140031432
2018-01-03,0.024399999999999998,-0.00017415534656917142,0.006325110689437308
2018-01-04,0.0246,0.004644951518318674,0.004066994491070952
2018-01-05,0.024700000000000003,0.011385308905970115,0.0067385941009683314
2018-01-08,0.024900000000000002,-0.003714285714285781,0.0018653986832481984
2018-01-09,0.0255,-0.00011471178663602366,0.0022635172136831194
2018-01-10,0.0255,-0.00022944989387951864,-0.0016391651185662104
2018-01-11,0.0254,0.005680188192093594,0.00733362521891423
2018-01-12,0.0255,0.010326335006846099,0.006700713535441327
2018-01-16,0.0254,-0.005082161612739333,-0.003166150967834791
2018-01-17,0.025699999999999997,0.0165162608547591,0.00920378257417176
2018-01-18,0.0262,0.0008933556672250376,-0.001537856299846263
2018-01-19,0.0264,-0.004462791476068206,0.004334121355397791
2018-01-22,0.026600000000000002,-0.008181105009525957,0.008131531081707832
2018-01-23,0.0263,0.00022598870056489417,0.0020164856546502907
2018-01-24,0.0265,-0.015928603705377298,-0.0004236689733089216
2018-01-25,0.0263,-0.017850992997359594,0.0006357728171799693
2018-01-26,0.026600000000000002,0.0023376775173864495,0.011507236145428923
2018-01-29,0.027000000000000003,-0.020698501545099335,-0.006700167504187671
2018-01-30,0.0273,-0.005894260538223395,-0.010574761101742491
2018-01-31,0.027200000000000002,0.0027549859256155163,0.0009942122643185058
2018-02-01,0.0278,0.0020904258496088346,-0.0008158632187578174
2018-02-02,0.028399999999999998,-0.04416497794731189,-0.021904288554387974
2018-02-05,0.0277,-0.02419405125646934,-0.0413778084280062
2018-02-06,0.0279,0.04179180778324487,0.018742190753852528
2018-02-07,0.028399999999999998,-0.021407102987180293,-0.0051661339478182855
2018-02-08,0.0285,-0.0275166102544816,-0.03698584077408762
2018-02-09,0.028300000000000002,0.0081211730583306,0.01540132676416972
2018-02-12,0.0286,0.04027875455533536,0.01367769542293873
2018-02-13,0.028300000000000002,0.010017823120889835,0.002751394542439334
2018-02-14,0.0291,0.018437385907265513,0.013606464950197239
2018-02-15,0.028999999999999998,0.03357829957579028,0.012088849334371599
2018-02-16,0.0287,-0.00323718133996187,0.0008427069211887073
2018-02-20,0.0288,-0.003363683813721541,-0.0062966759408406014
2018-02-21,0.0294,-0.004538842013383726,-0.005415561450044071
2018-02-22,0.0292,0.00894370725434035,0.0010741934288993615
2018-02-23,0.0288,0.017120509849362753,0.016243617257455822
2018-02-26,0.0286,0.01945259320440873,0.01186965228472614
2018-02-27,0.028999999999999998,-0.0032407666089289133,-0.012701953869957983
2018-02-28,0.0287,-0.0015135377543583628,-0.01082440411108676
2018-03-01,0.0281,-0.017516281158769353,-0.013595667071957585
2018-03-02,0.0286,0.006914285714285651,0.005154639175257714
2018-03-05,0.0288,0.003461778559673112,0.011222593831289318
2018-03-06,0.0288,-0.0008483203257549921,0.0026091430251358183
2018-03-07,0.028900000000000002,-0.009282843719929712,0.0
2018-03-08,0.0286,0.010912415014568966,0.004398343290693774
2018-03-09,0.028999999999999998,0.017180965298971396,0.017260883844834485
2018-03-12,0.0287,0.009667740860095586,-0.0007892093557180235
2018-03-13,0.028399999999999998,-0.009630200308166414,-0.00653407051051913
2018-03-14,0.0281,-0.008501416902817138,-0.005312228967909949
2018-03-15,0.0282,0.0011768661735036545,-0.000799273387829369
2018-03-16,0.0285,-0.0035264483627204246,-0.0029451332581897915
2018-03-19,0.0285,-0.015279182114369183,-0.013164612355043404
2018-03-20,0.028900000000000002,-0.0003422703936110105,0.0011825135804293119
2018-03-21,0.028900000000000002,-0.022654645058205913,-0.0019562248551286965
2018-03-22,0.028300000000000002,-0.014158930343901477,-0.02474112426035502
2018-03-23,0.0282,-0.023127720690574227,-0.021595692237685316
2018-03-26,0.0285,0.047471807930156595,0.0276146735654903
2018-03-27,0.0278,-0.02564102564102566,-0.016519574564381023
2018-03-28,0.0277,-0.01104906736366884,-0.0034897990489337616
2018-03-29,0.0274,0.0078087457952908945,0.013777179141812423
2018-04-02,0.0273,-0.006556204553582079,-0.022434802414303734
2018-04-03,0.0279,0.010259179265658558,0.01246505125815478
2018-04-04,0.0279,0.019122275669576805,0.011697925056571856
2018-04-05,0.028300000000000002,0.006934327836373155,0.00686177875502314
2018-04-06,0.0277,-0.025578703703703742,-0.022177039798185083
2018-04-09,0.0278,0.0099180425228651,0.0043511744320370305
2018-04-10,0.027999999999999997,0.018817994707438945,0.016332477092358966
2018-04-11,0.0279,-0.004675324675324721,-0.005205779169338731
2018-04-12,0.028300000000000002,0.00985850150777079,0.008305714610746806
2018-04-13,0.0282,0.0028712530148156112,-0.0029721666353892395
2018-04-16,0.028300000000000002,0.006756756756756799,0.008524763305797656
2018-04-17,0.0282,0.01376407689682635,0.010322773684407371
2018-04-18,0.0287,-0.002244165170556589,0.0008884611113169072
2018-04-19,0.0292,-0.028340080971659853,-0.0055479528054147575
2018-04-20,0.0296,-0.0409722222222223,-0.008219585673373664
2018-04-23,0.0298,-0.002896451846488013,-0.00033750843771107597
2018-04-24,0.03,-0.013919147906076068,-0.013242300333870971
2018-04-25,0.030299999999999997,0.004357432183625942,0.0022430048661798985
2018-04-26,0.03,0.003483043079743231,0.009900238971285669
2018-04-27,0.0296,-0.011569845329436168,0.0012770432692306155
2018-04-30,0.029500000000000002,0.01811237062592408,-0.007689999249756219
2018-05-01,0.0297,0.023236112791964247,0.0016255245151779452
2018-05-02,0.0297,0.04417504435245423,-0.0067557367149757575
2018-05-03,0.0294,0.0018123123973494693,-0.0022038986206636135
2018-05-04,0.029500000000000002,0.039233421900616294,0.012681366388666904
2018-05-07,0.029500000000000002,0.007234945329924303,0.0037605294825511226
2018-05-08,0.0297,0.004806653704903852,-0.0001123932264349703
2018-05-09,0.03,0.0070411179790379474,0.00966690396792691
2018-05-10,0.0297,0.014304013663535287,0.009388800237503103
2018-05-11,0.0297,-0.007629972637339444,0.0023529411764704466
2018-05-14,0.03,-0.002333103557982885,0.0011370305164319916
2018-05-15,0.0308,-0.009088493223491922,-0.007034255358124297
2018-05-16,0.030899999999999997,0.009332761210040896,0.004132383868944434
2018-05-17,0.0311,-0.006323732596450249,-0.0005144221936431714
2018-05-18,0.030600000000000002,-0.003636558104711529,-0.0024631447373258952
2018-05-21,0.030600000000000002,0.007084965917020014,0.007444534532321301
2018-05-22,0.030600000000000002,-0.0018653733411501117,-0.0028533801580334917
2018-05-23,0.0301,0.005766766339171392,0.002898231711791155
2018-05-24,0.0298,-0.0011148863877681325,-0.0019387643121046017
2018-05-25,0.029300000000000003,0.002285410576667646,-0.0023090455944876354
2018-05-29,0.0277,-0.0036058967016651122,-0.011351530068696825
2018-05-30,0.028399999999999998,-0.002128791910590788,0.012893876337693122
2018-05-31,0.028300000000000002,-0.0033600000000000296,-0.006529953409882827
2018-06-01,0.028900000000000002,0.018033927329159427,0.010339352313430084
2018-06-04,0.0294,0.008357863751051298,0.004678191586564795
2018-06-05,0.0292,0.007715164468539815,0.0010913456291608004
2018-06-06,0.0297,0.003465935543944809,0.008139830662451386
2018-06-07,0.029300000000000003,-0.002680688730796854,-0.00021627077100527803
2018-06-08,0.029300000000000003,-0.00909748785278619,0.0030644986840682176
2018-06-11,0.0296,-0.0024517475221700336,0.0012939400474443197
2018-06-12,0.0296,0.005490770276630252,0.0013999569244025345
2018-06-13,0.0298,-0.008217183274391582,-0.0034412302398109107
2018-06-14,0.0294,0.000524383848977461,0.002409985252329161
2018-06-15,0.029300000000000003,-0.010272536687631062,-0.005920769341180021
2018-06-18,0.0292,-0.0005295488244015933,-0.0015882756380175556
2018-06-19,0.028900000000000002,-0.01615979654551236,-0.004013160273328653
2018-06-20,0.029300000000000003,0.00436210889116273,0.0019239146217511216
2018-06-21,0.028999999999999998,-0.005576407506702408,-0.006412811130031448
2018-06-22,0.028999999999999998,-0.00291167906826284,0.0018961493582263511
2018-06-25,0.0287,-0.014871295695435882,-0.013429902460329046
2018-06-26,0.0288,0.012405994400834564,0.001881432840225683
2018-06-27,0.028300000000000002,-0.001463970069945253,-0.006554238161867509
2018-06-28,0.028399999999999998,0.0072762814943527765,0.00411415863602671
2018-06-29,0.0285,-0.0021024258760107273,0.001587242995828797
2018-07-02,0.0287,0.011182540111285055,0.0018427065674062604
2018-07-03,0.028300000000000002,-0.01741639064002576,-0.0035314891112417923
2018-07-05,0.028399999999999998,0.008046976946498585,0.00790017720023628
2018-07-06,0.0282,0.013861920172599795,0.008570800673943335
2018-07-09,0.0286,0.0138851944459224,0.009224288204532138
2018-07-10,0.0287,-0.0012068422709624604,0.003274559193954696
2018-07-11,0.0285,-0.012976096664039871,-0.006814676661525687
2018-07-12,0.0285,0.017191824568873804,0.008594850312375835
2018-07-13,0.028300000000000002,0.001151169483543546,0.000966737083318403
2018-07-16,0.0285,-0.002195160194428558,-0.0006080984404064349
2018-07-17,0.0286,0.002828557959247746,0.0037223952181539843
2018-07-18,0.0288,-0.005484460694698212,0.0022465499411616907
2018-07-19,0.028399999999999998,0.007773109243697451,-0.00391375507009184
2018-07-20,0.028900000000000002,-0.002293099854075442,-0.0008572653236175176
2018-07-23,0.0296,0.0008880066861680636,0.0018590018590018964
2018-07-24,0.029500000000000002,0.007254318668127979,0.0046745646588637335
2018-07-25,0.0294,0.009430051813471563,0.009199076540578943
2018-07-26,0.0298,-0.0031310953700851574,-0.002956289153234204
2018-07-27,0.0296,-0.016631481386128466,-0.006494881750794268
2018-07-30,0.0298,-0.0056026809089956275,-0.005542528245576661
2018-07-31,0.0296,0.002000947817387244,0.004608788853161849
2018-08-01,0.03,0.05891008460770397,-0.001066894270777774
2018-08-02,0.0298,0.02923076923076917,0.005233365374345933
2018-08-03,0.029500000000000002,0.0028930999566036952,0.004462388440289011
2018-08-06,0.0294,0.005192557334487091,0.003666878217333025
2018-08-07,0.0298,-0.009374850528531042,0.003231925806224778
2018-08-08,0.0296,0.0006759692916806781,-0.0004902304082918807
2018-08-09,0.029300000000000003,0.007864897466827392,-0.0012261771300449142
2018-08-10,0.0287,-0.006463040980467238,-0.006769791995509977
2018-08-13,0.0288,0.0064568977979087006,-0.0038140980364459454
2018-08-14,0.028900000000000002,0.00421314693349939,0.0061684628474192316
2018-08-15,0.0286,0.002336114421930935,-0.007293354943273878
2018-08-16,0.0287,0.014649923896499217,0.008269742679680503
2018-08-17,0.0287,0.01996999812488287,0.003308927062799283
2018-08-20,0.0282,-0.009743542605018862,0.0023156269735458146
2018-08-21,0.0285,-0.0019493177387914784,0.0020652478297393806
2018-08-22,0.0282,4.650297619046562e-05,-0.00020959234289308348
2018-08-23,0.0282,0.002046035805626678,-0.0014674539673664722
2018-08-24,0.0282,0.003109193001995303,0.006053395850099674
2018-08-27,0.0285,0.008234641006661825,0.007686421814134814
2018-08-28,0.0288,0.008075617142332625,0.00037793808028152576
2018-08-29,0.028900000000000002,0.01492944924897599,0.005556523524226309
2018-08-30,0.0286,0.009193649654677616,-0.0038771658946645804
2018-08-31,0.0286,0.011554015020219577,-0.00017222375310010918
2018-09-04,0.028999999999999998,0.003206958660985082,-0.001481379405381178
2018-09-05,0.028999999999999998,-0.006524785426519575,-0.0026566381451834653
2018-09-06,0.0288,-0.01661744611451499,-0.0031480264295844496
2018-09-07,0.0294,-0.008068130883012059,-0.0021862853970018303
2018-09-10,0.0294,-0.01342069588793493,0.0019476228567454346
2018-09-11,0.0298,0.025282828745476937,0.0036099829914264525
2018-09-12,0.0297,-0.012419030600848813,0.00017293259087614032
2018-09-13,0.0297,0.024155244945039955,0.005602047167853952
2018-09-14,0.029900000000000003,-0.01135108873282975,0.0004126547455296503
2018-09-17,0.029900000000000003,-0.026626161543960025,-0.0052248040698474885
2018-09-18,0.0305,0.0016522856618321757,0.005252246026261398
2018-09-19,0.0308,0.0005956744868034214,0.0011343324625325835
2018-09-20,0.030699999999999998,0.007601776800842508,0.007828326180257417
2018-09-21,0.030699999999999998,-0.010771258464754796,-0.005076142131979489
2018-09-24,0.0308,0.014380226040613842,-0.003287220928640089
2018-09-25,0.031,0.0063408668870872376,-0.0013054830287205776
2018-09-26,0.030600000000000002,-0.007966155092488436,-0.003078775369796949
2018-09-27,0.030600000000000002,0.020551674076762616,0.0030192715791652613
2018-09-28,0.0305,0.003511891531451594,-0.00037842300811896656
2018-10-01,0.030899999999999997,0.006733410117834682,0.0038889080083972516
2018-10-02,0.0305,0.008888497755874303,-0.0003085361672950926
2018-10-03,0.0315,0.01216852756454978,0.0005143856520695156
2018-10-04,0.0319,-0.017580902313956925,-0.007643268439813555
2018-10-05,0.0323,-0.016228781964121253,-0.0059406624529408925
2018-10-09,0.0321,0.013853510300755323,-0.0011118832522585276
2018-10-10,0.0322,-0.046326089831180806,-0.032037011270349414
2018-10-11,0.031400000000000004,-0.00882787946015906,-0.020591511841017596
2018-10-12,0.0315,0.035719281883889176,0.012732076025537387
2018-10-15,0.0316,-0.021385799828913643,-0.0055070468461286826
2018-10-16,0.0316,0.022037173352962736,0.020947939815658234
2018-10-17,0.0319,-0.004321404456448352,0.0006423065943477191
2018-10-18,0.0317,-0.023373570233735652,-0.014371300192568381
2018-10-19,0.032,0.015230071289695335,-0.0007608813632908884
2018-10-22,0.032,0.006110072500113972,-0.0041628693202290235
2018-10-23,0.0317,0.009426693859052815,-0.005490310147983846
2018-10-24,0.031,-0.034301620796480026,-0.030381690552793272
2018-10-25,0.031400000000000004,0.021897810218978186,0.01809886505033753
2018-10-26,0.0308,-0.015923566878980888,-0.017740083700603537
2018-10-29,0.0308,-0.018770226537216828,-0.005768795716763586
2018-10-30,0.031200000000000002,0.004994346023369678,0.015889870681482066
2018-10-31,0.0315,0.026066572902015972,0.010489771539495374
2018-11-01,0.031400000000000004,0.015352279996344587,0.009900624330414942
2018-11-02,0.0322,-0.06633066330663306,-0.005743132018875441
2018-11-05,0.032,-0.028388278388278287,0.00614422369389267
2018-11-06,0.0322,0.010814028473634663,0.0059970014992503096
2018-11-07,0.0322,0.030328311331403013,0.021409617970993278
2018-11-08,0.032400000000000005,-0.006954036675398845,-0.001850533807829069
2018-11-09,0.0319,-0.019281500311765565,-0.009483742156303543
2018-11-13,0.031400000000000004,-0.009991244785497289,-0.0016129653790466492
2018-11-14,0.031200000000000002,-0.02824741195442948,-0.006947507719453183
2018-11-15,0.0311,0.02467880085653107,0.010586711086433498
2018-11-16,0.0308,0.011075701374013924,0.0026372660342113274
2018-11-19,0.030600000000000002,-0.03963209838267967,-0.016841413071274625
2018-11-20,0.030600000000000002,-0.047777897342085596,-0.01846759809750309
2018-11-21,0.030600000000000002,-0.0005085320375183278,0.0033314404694302358
2018-11-23,0.0305,-0.02600486177850636,-0.006452099762290997
2018-11-26,0.030699999999999998,0.013523710023797264,0.015608385234695543
2018-11-27,0.030600000000000002,-0.0021761539342571856,0.003215794787420956
2018-11-28,0.030600000000000002,0.038452708907254385,0.022624771702262514
2018-11-29,0.030299999999999997,-0.0076821045650491415,-0.001494386936871317
2018-11-30,0.0301,-0.005402394876079075,0.006333272494980946
2018-12-03,0.0298,0.03494232276850706,0.01296769864156544
2018-12-04,0.0291,-0.043988745806730845,-0.031762515218792586
2018-12-06,0.0287,-0.011149470824608043,-0.0022929842079958407
2018-12-07,0.0285,-0.03565705128205121,-0.022648923156763034
2018-12-10,0.0285,0.006587928066947413,0.0015550329970415167
2018-12-11,0.028900000000000002,-0.005719339622641484,0.0001514749876927457
2018-12-12,0.0291,0.0027871671707289103,0.005376547650600028
2018-12-13,0.0291,0.010940272028385545,-0.0005649079200089613
2018-12-14,0.028900000000000002,-0.031997660134542305,-0.018124952897731528
2018-12-17,0.0286,-0.009306260575296044,-0.020723797827838952
2018-12-18,0.0282,0.01299255825301926,-0.0002351373594073891
2018-12-19,0.0277,-0.031191666164870235,-0.015953902238250217
2018-12-20,0.0279,-0.025234632357511222,-0.01565487571701707
2018-12-21,0.0279,-0.038895619460562525,-0.02630407510825139
2018-12-24,0.0274,-0.02587407947986453,-0.02593408420265164
2018-12-26,0.0281,0.07042157597221266,0.04923625037334123
2018-12-27,0.0277,-0.006489788127505114,0.00935506761633853
2018-12-28,0.027200000000000002,0.00051232788984934,-0.0019338463397929884
2018-12-31,0.0269,0.010369327273891171,0.009486134097606458
2019-01-02,0.026600000000000002,0.00044345898004438666,0.0005998080614202372
2019-01-03,0.0256,-0.09960739614994929,-0.024297646165527653
2019-01-04,0.026699999999999998,0.042689359307968244,0.033749744009829996
2019-01-07,0.027000000000000003,-0.0022258195062726527,0.007528032013946584
2019-01-08,0.0273,0.019063070371121427,0.009162766919658782
2019-01-09,0.0274,0.01698175787728018,0.005065856129685908
2019-01-10,0.0274,0.003196138542821858,0.004109801488833664
2019-01-11,0.0271,-0.009817945383615245,-0.0006564213452776579
2019-01-14,0.0271,-0.015037100269223114,-0.005641203972025721
2019-01-15,0.027200000000000002,0.020466666666666633,0.011190985039829071
2019-01-16,0.0273,0.012216632913046421,0.0028052107750833333
2019-01-17,0.0275,0.005937782367368083,0.007817290006131294
2019-01-18,0.0279,0.0061593737969971585,0.013003802281368992
2019-01-22,0.0274,-0.022446116566764318,-0.013062082426244292
2019-01-23,0.0276,0.00404435746901477,0.0015592910930251058
2019-01-24,0.027200000000000002,-0.007926195426195437,0.0009493070058856912
2019-01-25,0.0276,0.03313686967910945,0.008270106221547557
2019-01-28,0.0275,-0.009254563894523171,-0.007525020693806894
2019-01-29,0.027200000000000002,-0.010364683301343547,-0.0009856698764121319
2019-01-30,0.027000000000000003,0.06833462632531684,0.014875531268973896
2019-01-31,0.0263,0.007201210287443249,0.008861800777744566
2019-02-01,0.027000000000000003,0.0004806536890171742,0.0010007041992512455
2019-02-04,0.0273,0.02840499639682914,0.007146030805687209
2019-02-05,0.0271,0.017109489051094995,0.004227785743171397
2019-02-06,0.027000000000000003,0.0003444712366518221,-0.0012080831746963394
2019-02-07,0.0265,-0.018939393939394034,-0.00974966096103791
2019-02-08,0.0263,-0.003100503100503138,0.0013695080875004706
2019-02-11,0.0265,-0.005750836218531674,0.000554446662230923
