,0,AAPL,SPY
2019-02-12,0.0268,0.008617128017470277,0.012449665669215682
2019-02-13,0.0271,-0.004154719410146779,0.0032474640589650328
2019-02-14,0.026600000000000002,0.003643201316253508,-0.0017821422076741422
2019-02-15,0.026600000000000002,-0.0022248243559720438,0.010639073088974715
2019-02-19,0.0265,0.002992606501584394,0.0018025812964164167
2019-02-20,0.0265,0.006435382905282783,0.0019792716280409017
2019-02-21,0.0269,-0.0056385514154507765,-0.0034838199906620515
2019-02-22,0.0265,0.011048754822869045,0.006127009298637853
2019-02-25,0.026699999999999998,0.00740098294304703,0.0015403352915888124
2019-02-26,0.0264,0.000573953968891816,-0.0008941664580278674
2019-02-27,0.0269,0.0030975735673721694,-0.0005727786926325029
2019-02-28,0.0273,-0.009835878080860061,-0.0018984167920339523
2019-03-01,0.0276,0.010511117528154701,0.006316167234882597
2019-03-04,0.027200000000000002,0.005029433617191437,-0.003673192824792393
2019-03-05,0.027200000000000002,-0.0018197327267557295,-0.0011453933710358077
2019-03-06,0.0269,-0.005754002164872096,-0.006163549057550455
2019-03-07,0.0264,-0.011574604629841945,-0.007968558448114171
2019-03-08,0.0262,0.002376811594202888,-0.002326173081815819
2019-03-11,0.0264,0.03464229946214803,0.014536048672082913
2019-03-12,0.026099999999999998,0.01123532699832297,0.0034472852628555373
2019-03-13,0.026099999999999998,0.004422088331214491,0.006763527054108209
2019-03-14,0.0263,0.01111661438555922,-0.00046209078306613804
2019-03-15,0.0259,0.013008218581614495,0.0004978662873398321
2019-03-18,0.026000000000000002,0.010208467655276277,0.0038387715930903177
2019-03-19,0.026099999999999998,-0.007924688862886997,0.00031867431485022024
2019-03-20,0.0254,0.008738540717310839,-0.003575094686913749
2019-03-21,0.0254,0.036830357142857206,0.01094138543516876
2019-03-22,0.024399999999999998,-0.020708390999025994,-0.018413100007027894
2019-03-25,0.024300000000000002,-0.012091075634650617,-0.0012171547218442491
2019-03-26,0.0241,-0.010331673201229297,0.007311827956989259
2019-03-27,0.0239,0.00899405749772475,-0.0053017364076288764
2019-03-28,0.0239,0.0013264710564016013,0.0041495260239670095
2019-03-29,0.0241,0.006517592200084632,0.006198567917067521
2019-04-01,0.024900000000000002,0.006791260858120651,0.011648079306072034
2019-04-02,0.0248,0.01453670780171512,0.0008749212570868803
2019-04-03,0.0252,0.006854963405834358,0.0016084478478268771
2019-04-04,0.025099999999999997,0.0017404658305606446,0.002548437772735168
2019-04-05,0.025,0.006694261331698037,0.004666063096315787
2019-04-08,0.0252,0.015736040609137136,0.0009704699847499221
2019-04-09,0.025099999999999997,-0.0029985007496251548,-0.005090027700831112
2019-04-10,0.0248,0.0056140350877194045,0.003341106045313902
2019-04-11,0.025099999999999997,-0.008324194995513956,-0.00020812376426515566
2019-04-12,0.0256,-0.00040211108318666255,0.006591957811469928
2019-04-15,0.0255,0.0018102277869964656,-0.0005170096163787941
2019-04-16,0.026000000000000002,0.00010038648797872085,0.0006569418580590902
2019-04-17,0.0259,0.01947302383939764,-0.0024140979182928346
2019-04-18,0.025699999999999997,0.003593757692118338,0.001796386499464564
2019-04-22,0.0259,0.0032865692141665903,0.0010690023793924475
2019-04-23,0.025699999999999997,0.01442331198357194,0.008921805029279861
2019-04-24,0.0253,-0.0015423173317909988,-0.002321690737136839
2019-04-25,0.0254,-0.009075111025294458,-0.0002737757092501347
2019-04-26,0.025099999999999997,-0.00477396726422441,0.004381610926642354
2019-04-29,0.0254,0.001517376407244253,0.0012610340479191073
2019-04-30,0.025099999999999997,-0.0192561458384245,0.0003063516917423126
2019-05-01,0.0252,0.04908556336273495,-0.006975873685643341
2019-05-02,0.0255,-0.006507695230856925,-0.002364471249400313
2019-05-03,0.0254,0.012431269423858415,0.009789441143132072
2019-05-06,0.025099999999999997,-0.015442739079102763,-0.003911830736784916
2019-05-07,0.0245,-0.026957022256331453,-0.01632346412594332
2019-05-08,0.024900000000000002,0.00019718032140381148,-0.0011109182433605147
2019-05-09,0.0245,-0.010744208969935998,-0.003684009314287695
2019-05-10,0.024700000000000003,-0.017636508569151,0.004744130882198938
2019-05-13,0.024,-0.05811948473476014,-0.024440162483074568
2019-05-14,0.0242,0.015830282145164798,0.008503846215441424
2019-05-15,0.023700000000000002,0.01197922188063183,0.006246030065636177
2019-05-16,0.024,-0.004399748585794949,0.008872523233385943
2019-05-17,0.0239,-0.005681818181818232,-0.006048387096774244
2019-05-20,0.0241,-0.031269841269841225,-0.006924529621598952
2019-05-21,0.024300000000000002,0.019170899557594545,0.008874489364699478
2019-05-22,0.0239,-0.0204715969989282,-0.003001954761239878
2019-05-23,0.0231,-0.017069701280227667,-0.012008962957776093
2019-05-24,0.0232,-0.0038405877769119856,0.002693220879549152
2019-05-28,0.0226,-0.00413477119070238,-0.009330270365788929
2019-05-29,0.0225,-0.0047691185546765436,-0.007313331668509893
2019-05-30,0.0222,0.0051866050287519005,0.002587508085962975
2019-05-31,0.021400000000000002,-0.018115535614133593,-0.01293999569861648
2019-06-03,0.0207,-0.010110241617638516,-0.002759923012673804
2019-06-04,0.0212,0.03658395845354856,0.02141218455263827
2019-06-05,0.0212,0.016143397906924983,0.008485150985774847
2019-06-06,0.0212,0.014681713597019863,0.006752218333510029
2019-06-07,0.0209,0.026616996004751092,0.009832151134208988
2019-06-10,0.0215,0.012779384696292473,0.004696084567772374
2019-06-11,0.0215,0.011579603281753004,-7.095131874268468e-05
2019-06-12,0.0213,-0.0031825881628253505,-0.0021113841680800993
2019-06-13,0.021,-0.00020598383026926292,0.004439819632327424
2019-06-14,0.0209,-0.007262425959309815,-0.0012086470060085341
2019-06-17,0.0209,0.005966587112171684,0.0008297894409294848
2019-06-18,0.0206,0.023518489865387515,0.009845579852834296
2019-06-19,0.0203,-0.0029226505416980464,0.002360426929392423
2019-06-20,0.020099999999999996,0.008035578915449593,0.009794887546500153
2019-06-21,0.0207,-0.0034092048531033647,-0.006353927267811255
2019-06-24,0.0202,-0.0010061374383740773,-0.0011564625850338794
2019-06-25,0.02,-0.015157619095578667,-0.009807260096710624
2019-06-26,0.020499999999999997,0.021629084215370575,-0.0009285370383106395
2019-06-27,0.020099999999999996,-0.0003003003003002602,0.003476644521703154
2019-06-28,0.02,-0.00911184539901888,0.005419868276619333
2019-07-01,0.0203,0.018340743734842402,0.008461276015011787
2019-07-02,0.019799999999999998,0.0058546266435126615,0.002909533797956554
2019-07-03,0.0196,0.008286884032950192,0.007961138847659033
2019-07-05,0.0204,-0.000880583141725011,-0.0017737617135208383
2019-07-08,0.020499999999999997,-0.02061401361210391,-0.004727260535756117
2019-07-09,0.0207,0.006099390060993803,0.0012463787644008129
2019-07-10,0.0207,0.009888690121248267,0.004642869158564045
2019-07-11,0.0213,-0.0072823894110121135,0.002377683265798236
2019-07-12,0.0212,0.007682775712515522,0.004443405051449911
2019-07-15,0.0209,0.009394982784062922,0.0006319640778313929
2019-07-16,0.0213,-0.0034598703766873795,-0.003523467623986143
2019-07-17,0.0206,-0.005623471882640563,-0.006671559143371808
2019-07-18,0.0204,0.0113597246127366,0.0036604204446235578
2019-07-19,0.020499999999999997,-0.014927550325780414,-0.005386957540067683
2019-07-22,0.020499999999999997,0.022854040179673296,0.001850232120029549
2019-07-23,0.0208,0.007817778206736792,0.007286524965582242
2019-07-24,0.020499999999999997,-0.0008140203026241188,0.004733648909927224
2019-07-25,0.0208,-0.007907221929361996,-0.004744525547445089
2019-07-26,0.0208,0.003477924838179991,0.006633996733006464
2019-07-29,0.0206,0.009338596322326032,-0.0015564975493441713
2019-07-30,0.0206,-0.004292254864555534,-0.0023218017181332318
2019-07-31,0.0202,0.020404253280965623,-0.011270321486751667
2019-08-01,0.019,-0.021639128802102836,-0.008069939475453869
2019-08-02,0.018600000000000002,-0.02115818260327207,-0.008067796610169431
2019-08-05,0.0175,-0.052347809038329585,-0.029287130066297573
2019-08-06,0.0173,0.018930381710975386,0.012955465587044523
2019-08-07,0.0171,0.01035532994923849,0.0014944566086261268
2019-08-08,0.0172,0.02205586816720273,0.018843697945585713
2019-08-09,0.0174,-0.011994297792852548,-0.006778160019074053
2019-08-12,0.0165,-0.002537439673615749,-0.012105624142661253
2019-08-13,0.0168,0.0,0.015100496407123298
2019-08-14,0.0159,0.011322825219473254,-0.028725805348471467
2019-08-15,0.0152,-0.0049815043156595795,0.002218153651151411
2019-08-16,0.0155,0.02359472588480216,0.014614438784472217
2019-08-19,0.016,0.01864406779661021,0.012153318790900647
2019-08-20,0.0155,4.753981459471035e-05,-0.007868089764641484
2019-08-21,0.0159,0.01083856246434678,0.008240810978553448
2019-08-22,0.016200000000000003,-0.0008465011286680202,-0.000273588454567375
2019-08-23,0.0152,-0.046220465028711355,-0.025484897205213297
2019-08-26,0.0154,0.01899921042242414,0.01077646728447057
2019-08-27,0.0149,-0.011283839411109553,-0.004341031429067499
2019-08-28,0.0147,0.006710423197492155,0.007464248343215907
2019-08-29,0.015,0.016931834768646903,0.012948345104556225
2019-08-30,0.015,-0.0024879192383138182,-0.00043509467496061216
2019-09-03,0.0147,-0.013381936783538828,-0.005822138075661454
2019-09-04,0.0147,0.01696645600388913,0.011074806534823844
2019-09-05,0.015700000000000002,0.019551603805153306,0.01285845494438198
2019-09-06,0.0155,-9.377344336092275e-05,0.001007556675062915
2019-09-09,0.0163,0.004267091812810708,0.0005032712632107028
2019-09-10,0.0172,0.011813045711350778,-0.00036887994634482446
2019-09-11,0.0175,0.03179510844485467,0.00744741521017156
2019-09-12,0.0179,-0.002258598327295469,0.003496387066697748
2019-09-13,0.019,-0.01943205504628287,-0.0012277674542076067
2019-09-16,0.0184,0.005257142857142849,-0.0025914482208712064
2019-09-17,0.0181,0.0036380172805821065,0.0024649412078212585
2019-09-18,0.018000000000000002,0.009379247847757233,0.0004984216647285766
2019-09-19,0.0179,-0.008124971944157622,-9.96346728662223e-05
2019-09-20,0.0174,-0.014618030412744454,-0.009931245225362928
2019-09-23,0.0172,0.004546915905019988,0.0007380568974773016
2019-09-24,0.016399999999999998,-0.004754937820043881,-0.007978545088836775
2019-09-25,0.0173,0.015389562660786504,0.00571100297377658
2019-09-26,0.017,-0.005157670904402223,-0.002049662309734246
2019-09-27,0.0169,-0.004866069398335449,-0.0053535353535352215
2019-09-30,0.0168,0.02353532583858886,0.004673166108120963
2019-10-01,0.0165,0.0027682278876635102,-0.011693433583622181
2019-10-02,0.016,-0.02506790150941718,-0.017591708714032372
2019-10-03,0.0154,0.008494702228717399,0.007946973903386834
2019-10-04,0.0152,0.028031881170183848,0.01325529351007071
2019-10-07,0.015600000000000001,0.00022025461433416993,-0.004077471967380175
2019-10-08,0.0154,-0.011714965207434092,-0.015148413510747138
2019-10-09,0.0159,0.011720142602495542,0.008522136769902211
2019-10-10,0.0167,0.013478394925780846,0.007453970871118543
2019-10-11,0.0176,0.026598287626580897,0.010092400013638203
2019-10-15,0.0177,-0.0023317929367873136,0.009627402628112014
2019-10-16,0.0175,-0.004037055923848287,-0.001405246252676684
2019-10-17,0.0176,0.0038827494986559685,0.0025128995510286245
2019-10-18,0.0176,0.004802788167290073,-0.0037431904013903727
2019-10-21,0.018000000000000002,0.017342751998646433,0.006508101580059655
2019-10-22,0.0178,-0.00228680720136365,-0.003466320034663073
2019-10-23,0.0177,0.013418903150525185,0.002809458510317997
2019-10-24,0.0177,0.0016448721111934628,0.0019677817429877287
2019-10-25,0.018000000000000002,0.012316282124969158,0.0038945476333132056
2019-10-28,0.018500000000000003,0.01001703301159873,0.005802579661129403
2019-10-29,0.0184,-0.023127885966673478,-0.0006593261686556051
2019-10-30,0.0178,-0.00012330963048212684,0.003529722240548816
2019-10-31,0.0169,0.02260955356408778,-0.0028927385687518292
2019-11-01,0.0173,0.028380768612317198,0.009362740249893031
2019-11-04,0.0179,0.006567117504495457,0.003919391187902077
2019-11-05,0.018600000000000002,-0.0014368932038835158,-0.0010736246217912804
2019-11-06,0.0181,0.0004277991677361648,9.770713913481721e-05
2019-11-07,0.0192,0.008513450474265216,0.0037125085485394393
2019-11-08,0.0194,0.0027367690706547876,0.0023360695629603967
2019-11-12,0.0192,-0.0009153318077803618,0.0019457776624722811
2019-11-13,0.018799999999999997,0.009581615513819086,0.0006149663386845194
2019-11-14,0.0182,-0.006919499376110916,0.0012615235322659402
2019-11-15,0.0184,0.011879378617118519,0.007333462557343129
2019-11-18,0.0181,0.005042143287176559,0.0005452038100126622
2019-11-19,0.0179,-0.003032572070385653,-0.0002243733572664386
2019-11-20,0.0173,-0.011641443538998875,-0.0035266583309289112
2019-11-21,0.0177,-0.0044834530187317645,-0.0016408738457578398
2019-11-22,0.0177,-0.0008778290904928321,0.0023203351595229016
2019-11-25,0.0176,0.017533807013522917,0.00742717510127977
2019-11-26,0.0174,-0.007808687164470363,0.0021064053872914545
2019-11-27,0.0177,0.013432214612735915,0.004554285168317573
2019-11-29,0.0178,-0.002202807646355942,-0.0034557098471880154
2019-12-02,0.0183,-0.011562207670720248,-0.008494257627334245
2019-12-03,0.0172,-0.01783010296789833,-0.006898543284348468
2019-12-04,0.0177,0.00882636346116783,0.006429517624632508
2019-12-05,0.018000000000000002,0.014671047604492893,0.001894060995184521
2019-12-06,0.0184,0.01931621357029889,0.008779518728571967
2019-12-09,0.0183,-0.01400022163939263,-0.002985738334974397
2019-12-10,0.018500000000000003,0.0058444477746140144,-0.0009876071235146444
2019-12-11,0.0179,0.008529499404052343,0.0023917341667198944
2019-12-12,0.019,0.002548288215090233,0.008748767219164622
2019-12-13,0.0182,0.01359316289692769,0.0006622934275262171
2019-12-16,0.0189,0.017117935671452145,0.006933719940748206
2019-12-17,0.0189,0.001965268348459892,0.00018623431093311993
2019-12-18,0.0192,-0.002389358439428002,3.285875897152124e-05
2019-12-19,0.0192,0.0010009294344748287,0.004099386656652992
2019-12-20,0.0192,-0.002071280622812588,-3.116526942370523e-05
2019-12-23,0.019299999999999998,0.016318350987689634,0.0012778158698496522
2019-12-24,0.019,0.0009507042253520392,-9.33794005041344e-05
2019-12-26,0.019,0.019840292679494942,0.005291993525090133
2019-12-27,0.018799999999999997,-0.0003794280983754339,-0.0002786895398525502
2019-12-30,0.019,0.005935127674258078,-0.005327551494502147
2019-12-31,0.0192,0.0073065312843030306,0.002242082645657506
2020-01-02,0.018799999999999997,0.02281627788183216,0.009383253068199426
2020-01-03,0.018000000000000002,-0.009721991010487763,-0.007510696586326859
2020-01-06,0.0181,0.007968261439666557,0.004031882889309335
2020-01-07,0.0183,-0.0047031354236157785,-0.003058103975535187
2020-01-08,0.0187,0.016086329970843583,0.005205428518312072
2020-01-09,0.018500000000000003,0.02124080609518786,0.006688860119598017
2020-01-10,0.0183,0.0022607628459774265,-0.0029088459536421585
2020-01-13,0.018500000000000003,0.021364354074694614,0.007001596855423342
2020-01-14,0.0182,-0.013503281171125647,-0.0015247621371066167
2020-01-15,0.0179,-0.004285531533836595,0.0022600940687802495
2020-01-16,0.0181,0.012526498361919547,0.00822769380789845
2020-01-17,0.0184,0.011070930085014696,0.0034757903645046273
2020-01-21,0.0178,-0.006776895805227112,-0.0021686093792354644
2020-01-22,0.0177,0.0035695106927378095,0.0001811102055599978
2020-01-23,0.0174,0.004815864022662986,0.0013580805794477513
2020-01-24,0.017,-0.0028819346552643177,-0.009162145871006722
2020-01-27,0.0161,-0.02940529672332004,-0.015969095997079963
2020-01-28,0.0165,0.028289367211522976,0.01041698865568308
2020-01-29,0.016,0.02093235544083849,-0.0007953989231521685
2020-01-30,0.015700000000000002,-0.0014490966269962158,0.0030616618700629594
2020-01-31,0.0151,-0.044338777904714854,-0.017917099078200383
2020-02-03,0.0154,-0.0027462763723303807,0.007365967365967396
2020-02-04,0.0161,0.03301367200155503,0.015241268665926233
2020-02-05,0.0166,0.00815430453191146,0.011487266759861336
2020-02-06,0.0165,0.01169699797791246,0.003274846773224427
2020-02-07,0.0159,-0.015928169490483146,-0.005060940915760814
2020-02-10,0.015600000000000001,0.00474955472924421,0.007554779677341639
2020-02-11,0.0159,-0.0060332763178354565,0.0015533980582522755
2020-02-12,0.016200000000000003,0.023747692500234674,0.006472395382825846
2020-02-13,0.0161,-0.00712102689486549,-0.0008001422475105713
2020-02-14,0.0159,0.00024625234709252375,0.0012753210546607718
2020-02-18,0.0155,-0.01831050930912448,-0.002577014218009488
2020-02-19,0.015600000000000001,0.014482758620689706,0.004721884002019339
2020-02-20,0.0152,-0.010258945677028564,-0.003931189406479074
2020-02-21,0.0146,-0.022635029659693995,-0.010504762752604035
2020-02-24,0.0138,-0.04750039929723693,-0.03307842255210669
2020-02-25,0.013300000000000001,-0.03387215775705954,-0.030488183115191525
2020-02-26,0.013300000000000001,0.015863648986392587,-0.003135097092037409
2020-02-27,0.013000000000000001,-0.06536818725439941,-0.04463913224864424
2020-02-28,0.0113,-0.0005849663644339476,-0.004904266039637117
2020-03-02,0.011000000000000001,0.09310067310506298,0.04273561976775575
2020-03-03,0.0102,-0.03226130316923792,-0.027775979281320806
2020-03-04,0.0102,0.04692741294048486,0.042388119339371366
2020-03-05,0.0092,-0.032437074717579395,-0.033668743012298386
2020-03-06,0.0074,-0.013553188583913744,-0.016792833294767107
2020-03-09,0.0054,-0.07883716906039095,-0.07097468311871702
2020-03-10,0.0076,0.07202164030506797,0.04375361899247254
2020-03-11,0.008199999999999999,-0.03473049695100572,-0.04909677195658968
2020-03-12,0.0088,-0.0987546745089497,-0.06931631722880582
2020-03-13,0.009399999999999999,0.11980824235587972,0.058611502899232004
2020-03-16,0.0073,-0.12864697629240573,-0.10782753515914134
2020-03-17,0.0102,0.04302051938400564,0.0544458963350134
2020-03-18,0.0118,-0.023591814115504928,-0.07278020378457062
2020-03-19,0.011200000000000002,-0.0076620586208293595,0.020620306334591998
2020-03-20,0.0092,-0.063485578887164,-0.04635210974849302
2020-03-23,0.0076,-0.021244110975397024,-0.029293809938971238
2020-03-24,0.0084,0.09907741676694748,0.08676127178013293
2020-03-25,0.0088,-0.004379562043795526,0.01979338842975209
2020-03-26,0.0083,0.052704463994786455,0.05729567648608125
2020-03-27,0.0072,-0.04147643735974604,-0.026558847200398583
2020-03-30,0.006999999999999999,0.028537983369661735,0.029763779527559153
2020-03-31,0.006999999999999999,-0.002040736234841689,-0.01605750114696436
2020-04-01,0.0062,-0.052617090723190096,-0.04398507926639739
2020-04-02,0.0063,0.01668672948403982,0.0239391968785565
2020-04-03,0.0062,-0.014371453068223627,-0.015798039137855824
2020-04-06,0.0067,0.08723747980613905,0.06771526517443038
2020-04-07,0.0075,-0.011582276069646125,0.0016620080078566524
2020-04-08,0.0077,0.02559457271711052,0.03326042687985509
2020-04-09,0.0073,0.007216146126959089,0.015401459854014643
2020-04-13,0.0076,0.019627598044703154,-0.009309179785781163
2020-04-14,0.0076,0.05050320219579141,0.029641185647425905
2020-04-15,0.0063,-0.009127329733495948,-0.02131782945736438
2020-04-16,0.0060999999999999995,0.007945715993390223,0.00435643564356436
2020-04-17,0.006500000000000001,-0.013568663015800952,0.0271723544594209
2020-04-20,0.0063,-0.020756718528995743,-0.016681789627975285
2020-04-21,0.0058,-0.030910338352652333,-0.030486939239068644
2020-04-22,0.0063,0.027536609904236675,0.02148845041549219
2020-04-23,0.0060999999999999995,-0.00264722947490581,-0.0001075114678900091
2020-04-24,0.006,0.028869577864233165,0.013906311601734611
2020-04-27,0.0067,0.0007067887055165478,0.01488210965392911
2020-04-28,0.0062,-0.016209344210191823,-0.0049111807732498125
2020-04-29,0.0063,0.03284514322636234,0.02611221953866072
2020-04-30,0.0064,0.021614013137316146,-0.008596281767013436
2020-05-01,0.0064,-0.016598117360494546,-0.026838247944121485
2020-05-04,0.0064,0.014148822084616208,0.002687126542445961
2020-05-05,0.0066,0.015008868877063541,0.009027116612010389
2020-05-06,0.0072,0.010317246941793146,-0.006325353835401004
2020-05-07,0.0063,0.010344942287862091,0.011816838995568624
2020-05-08,0.0069,0.02103772963718975,0.016718804310045243
2020-05-11,0.0073,0.015735336794247656,0.0003760555194693982
2020-05-12,0.0069,-0.01142820862829741,-0.020743626546374072
2020-05-13,0.0064,-0.012074114511415934,-0.017658349328214973
