,0,AAPL,SPY
2021-08-04,0.011899999999999999,-0.0027823018458199567,-0.0049189618043747885
2021-08-05,0.0123,0.0007485539299081356,0.006332862544990547
2021-08-06,0.0131,-0.00625594995240053,0.001652480985150362
2021-08-09,0.013300000000000001,-0.0003421376762008377,-0.0008135777079708584
2021-08-10,0.013600000000000001,-0.0033540967896502627,0.0012439780155157898
2021-08-11,0.013500000000000002,0.0017857142857145014,0.002484864913707252
2021-08-12,0.013600000000000001,0.020773344302755792,0.002996980485826306
2021-08-13,0.0129,0.0014104372355430161,0.0018197748871064956
2021-08-16,0.0126,0.013547954393024808,0.002354682454251966
2021-08-17,0.0126,-0.0061540497617788015,-0.006555249793050999
2021-08-18,0.0127,-0.025501032026100212,-0.01094495991352129
2021-08-19,0.0124,0.0023230390817161606,0.0015483400883464782
2021-08-20,0.0126,0.010156782549420651,0.007957077251852906
2021-08-23,0.0125,0.010257102368580906,0.008796463370624341
2021-08-24,0.0129,-0.0006011622470109002,0.0015874435451415092
2021-08-25,0.013500000000000002,-0.00842133404625045,0.002098354800544655
2021-08-26,0.0134,-0.005527096252359254,-0.005903187721369663
2021-08-27,0.0131,0.00718449234106,0.008940976112580046
2021-08-30,0.0129,0.03041722745625841,0.004397556912826284
2021-08-31,0.013000000000000001,-0.0084247648902821,-0.0014815470004201359
2021-09-01,0.0131,0.004478693275373535,0.0005314908317832767
2021-09-02,0.0129,0.007474919677398217,0.003076582558654284
2021-09-03,0.013300000000000001,0.004230393752033823,-0.00024272380237877478
2021-09-07,0.0138,0.01548930654569003,-0.0035755275006621456
2021-09-08,0.013500000000000002,-0.010083604569532056,-0.0012182696141407323
2021-09-09,0.013000000000000001,-0.006704919089678407,-0.0042802333059812625
2021-09-10,0.013500000000000002,-0.033101836827416076,-0.007884538286783371
2021-09-13,0.013300000000000001,0.0038934013559777103,0.002559267241379226
2021-09-14,0.0128,-0.009562019391507914,-0.005396569483631097
2021-09-15,0.0131,0.0061436672967862815,0.008352657766170557
2021-09-16,0.0134,-0.0016104140106019127,-0.0015852460480485497
2021-09-17,0.0137,-0.018348007258552235,-0.01290337008296627
2021-09-20,0.0131,-0.02136108448582774,-0.016674218396012574
2021-09-21,0.013300000000000001,0.003428011753183302,-0.0009446133996867667
2021-09-22,0.0132,0.016872341908944932,0.009754860134215892
2021-09-23,0.0141,0.006719232087761595,0.012150002283835004
2021-09-24,0.0147,0.0006129537560441989,0.0016471862448665942
2021-09-27,0.0148,-0.010549959161448297,-0.0028609402806876183
2021-09-28,0.0154,-0.023801334525693107,-0.02015181637448027
2021-09-29,0.0155,0.006482982171799101,0.0016831135294659294
2021-09-30,0.0152,-0.009311769236154954,-0.012222350097824797
2021-10-01,0.0148,0.008127208480565473,0.011884233583445925
2021-10-04,0.0149,-0.02460567823343862,-0.012896094325718588
2021-10-05,0.0154,0.01415840160988946,0.010405001866368169
2021-10-06,0.015300000000000001,0.006307136276663572,0.004156084045255026
2021-10-07,0.0158,0.009084507042253387,0.008645665670269143
2021-10-08,0.0161,-0.00272175308814282,-0.0018237359230384165
2021-10-12,0.0159,-0.009103003991317249,-0.002461524304676832
2021-10-13,0.015600000000000001,-0.004239983040067785,0.00359762003597619
2021-10-14,0.0152,0.020225675963380763,0.016820625947883583
2021-10-15,0.0159,0.0075125208681137146,0.007615819209039643
2021-10-18,0.0159,0.011806130903065482,0.0029605041828335565
2021-10-19,0.0165,0.015080177413851814,0.007714841566224706
2021-10-20,0.0165,0.0033611185802635557,0.003927747203976706
2021-10-21,0.0168,0.001473938094600058,0.002608253575296704
2021-10-22,0.0166,-0.005284987958255272,-0.0010361780462531112
2021-10-25,0.016399999999999998,-0.00033627009213810233,0.005362817796610075
2021-10-26,0.0163,0.00457481162540363,0.0009000109757435482
2021-10-27,0.0154,-0.0031476024645057388,-0.004430213176594422
2021-10-28,0.015700000000000002,0.024991602284178738,0.00964885227122525
2021-10-29,0.0155,-0.0181556007078717,0.0020291499389073486
2021-11-01,0.0158,-0.005607476635514086,0.0017201959716930393
2021-11-02,0.015600000000000001,0.007116004296455536,0.0040431266846361336
2021-11-03,0.016,0.009798693507532263,0.006105217579562838
2021-11-04,0.015300000000000001,-0.0034985807644069,0.004712515062833544
2021-11-05,0.014499999999999999,0.002119766825649183,0.0034696194127346036
2021-11-08,0.0151,-0.005552617662612391,0.0008537340191663301
2021-11-09,0.0146,0.0024594522733316637,-0.003305397394067322
2021-11-10,0.015600000000000001,-0.01916318546515494,-0.008044845735803774
2021-11-12,0.0158,0.01433691756272415,0.007546844340944769
2021-11-15,0.0163,6.667111140745696e-05,0.0003424144498898052
2021-11-16,0.0163,0.006666666666666599,0.00395781186487798
2021-11-17,0.016,0.01649006622516569,-0.002429253324241376
2021-11-18,0.0159,0.02853606098117134,0.003396419874396539
2021-11-19,0.0154,0.016975992905555293,-0.0017882613416217996
2021-11-22,0.0163,0.0029274369355341,-0.0028151592057839014
2021-11-23,0.0167,0.002422059371506524,0.0013260046624035127
2021-11-24,0.016399999999999998,0.0032835635958119447,0.002669856254939207
2021-11-26,0.0148,-0.03167839940718786,-0.02230316973415125
2021-11-29,0.0152,0.021873604999681273,0.012266596945334163
2021-11-30,0.0143,0.03157763354967558,-0.019457597933706494
2021-12-01,0.0143,-0.003206291591046573,-0.011107208710158911
2021-12-02,0.0144,-0.006129756630454675,0.01531631520532728
2021-12-03,0.013500000000000002,-0.011724474841230959,-0.008701355487538143
2021-12-06,0.0143,0.021502718734552673,0.011843324070398342
2021-12-07,0.0148,0.035446406968304034,0.020684844918154255
2021-12-08,0.0152,0.022783035401331864,0.002647988383018829
2021-12-09,0.0149,-0.002970070824765858,-0.006751576077696275
2021-12-10,0.0148,0.02801329055911994,0.009413530610056897
2021-12-13,0.014199999999999999,-0.020674282529952515,-0.008815906870034529
2021-12-14,0.0144,-0.008023216114714904,-0.006922565850103868
2021-12-15,0.0147,0.028509149314518423,0.015625
2021-12-16,0.0144,-0.0392638036809817,-0.008818529536761655
2021-12-17,0.0141,-0.006501799605247882,-0.01410654946939649
2021-12-20,0.0143,-0.008122005375715724,-0.010633439885184948
2021-12-21,0.0148,0.019086892488954454,0.0177590223746098
2021-12-22,0.0146,0.015318804555176424,0.009998704271584558
2021-12-23,0.015,0.0036438168982009245,0.006222070174688454
2021-12-27,0.0148,0.022974812797821764,0.014152146196344972
2021-12-28,0.0149,-0.005767204569400608,-0.0008171646482001416
2021-12-29,0.0155,0.0005019800323498025,0.0012791746178204555
2021-12-30,0.0152,-0.006578213847697634,-0.002764513696908777
2021-12-31,0.0152,-0.0035353535353535026,-0.002520161290322731
2022-01-03,0.0163,0.025004223686433402,0.005789961259895504
2022-01-04,0.0166,-0.012691610351079574,-0.0003349312344308464
2022-01-05,0.0171,-0.02707289927657197,-0.019202177782431162
2022-01-06,0.0173,-0.016215288700775043,-0.0009394081728510972
2022-01-07,0.0176,0.000988372093023271,-0.003953498311749404
2022-01-10,0.0178,0.00011616425625837756,-0.001244394859361897
2022-01-11,0.0175,0.016783785353388758,0.009065326201370683
2022-01-12,0.0174,0.0025702535983549435,0.0027462584889190733
2022-01-13,0.017,-0.019028086367002817,-0.013778608127043457
2022-01-14,0.0178,0.005110633602415815,0.0004090155641187643
2022-01-18,0.0187,-0.01889408909689716,-0.017709588569461254
2022-01-19,0.0183,-0.02102473498233226,-0.010383579048829139
2022-01-20,0.0183,-0.01034710942669792,-0.011068068622025473
2022-01-21,0.0175,-0.012765181447936258,-0.019630665920537194
2022-01-24,0.0175,-0.004864232497998833,0.004246769258870131
2022-01-25,0.0178,-0.011384729612671673,-0.012208985085485513
2022-01-26,0.018500000000000003,-0.0005632745024408692,-0.0025088038299537763
2022-01-27,0.0181,-0.0029432024547560998,-0.004937929761410276
2022-01-28,0.0178,0.0697776661223466,0.02483535850106655
2022-01-31,0.0179,0.026125755885633595,0.018011087227062017
2022-02-01,0.0181,-0.000972651333104424,0.006756906936942864
2022-02-02,0.0178,0.007044270087623872,0.009714096478640188
2022-02-03,0.0182,-0.01671974522292996,-0.023504974308516502
2022-02-04,0.019299999999999998,-0.0029496818970504712,0.004702194357366629
2022-02-07,0.0192,-0.004234584372643346,-0.003209271227991972
2022-02-08,0.0196,0.01846673657229414,0.008227876402987055
2022-02-09,0.0194,0.008293771091917757,0.014636093493591185
2022-02-10,0.0203,-0.02359882005899705,-0.017965642348210076
2022-02-11,0.0192,-0.020218452242621532,-0.019718686014421838
2022-02-14,0.019799999999999998,0.0014231499051233776,-0.003269309358398087
2022-02-15,0.020499999999999997,0.023152534343912734,0.01612682793494602
2022-02-16,0.0203,-0.0013889692690548516,0.00112082492714638
2022-02-17,0.0197,-0.02126919733410615,-0.021361397223466194
2022-02-18,0.0192,-0.009355755566082369,-0.006475083512561208
2022-02-22,0.0194,-0.01781231320980281,-0.010731639914331126
2022-02-23,0.0199,-0.025864167478091504,-0.017738668901459587
2022-02-24,0.0196,0.015243331042668729,0.014314492238416854
2022-02-25,0.0197,0.014399113900683158,0.02280427112783001
2022-02-28,0.0183,0.0016378525932667642,-0.002558537978298081
2022-03-01,0.0172,-0.011627906976744318,-0.015230286512607827
2022-03-02,0.018600000000000002,0.020588235294117796,0.018396204474626643
2022-03-03,0.018600000000000002,-0.001981268011527426,-0.004978419237708143
2022-03-04,0.0174,-0.01840822956145105,-0.008124670078721974
2022-03-07,0.0178,-0.023717595146166448,-0.029479140153180428
2022-03-08,0.018600000000000002,-0.01167608286252364,-0.00758171804591945
2022-03-09,0.0194,0.03499745934959342,0.026810810810810937
2022-03-10,0.019799999999999998,-0.027186253451979003,-0.00451557052946816
2022-03-11,0.02,-0.023908655059298622,-0.01271505123625083
2022-03-14,0.021400000000000002,-0.026562399017643568,-0.007308305758564004
2022-03-15,0.0215,0.0296773336874252,0.021990407673860846
2022-03-16,0.0219,0.02901541040686051,0.022174249712556104
2022-03-17,0.022000000000000002,0.006454038473588497,0.012510903998898204
2022-03-18,0.021400000000000002,0.020918939110945,0.007821887682227358
2022-03-21,0.0232,0.00853762653982204,-0.00029245028345181723
2022-03-22,0.023799999999999998,0.020800580481315833,0.01170143342559471
2022-03-23,0.0232,0.008233621608814135,-0.01287840032029175
2022-03-24,0.023399999999999997,0.022677868515363242,0.015074357818837258
2022-03-25,0.0248,0.0037341299477222645,0.004883571222446648
2022-03-28,0.0246,0.005036630036630019,0.006958404205968716
2022-03-29,0.0241,0.01913439635535319,0.012482449982450072
2022-03-30,0.0235,-0.006649530621367861,-0.0059367755075508954
2022-03-31,0.0232,-0.01777577769027394,-0.015584472198609478
2022-04-01,0.0239,-0.001718114655518077,0.0028341156673457046
2022-04-04,0.0242,0.023693419769376334,0.008566634284200347
2022-04-05,0.0254,-0.0189419412687738,-0.012631348511383589
2022-04-06,0.026099999999999998,-0.019764652119273474,-0.009999334855774533
2022-04-07,0.026600000000000002,0.0033216783216782897,0.0050389680193496655
2022-04-08,0.027200000000000002,-0.012081082650868269,-0.0026739755331238735
2022-04-11,0.0279,-0.025280733729202254,-0.01709229841142168
2022-04-12,0.027200000000000002,0.011279329271970617,-0.0037052191307510585
2022-04-13,0.027000000000000003,0.016342598115233198,0.011453603778320165
2022-04-14,0.028300000000000002,-0.029988262910798147,-0.012451783176558151
2022-04-18,0.0285,-0.0013309940105269424,0.0004111560337147768
2022-04-19,0.029300000000000003,0.014115223844429758,0.016142658172934254
2022-04-20,0.0285,-0.0010155316606930143,-0.0007415063814489864
2022-04-21,0.028999999999999998,-0.004843628535549871,-0.01495356524476621
2022-04-22,0.028999999999999998,-0.027821175339502457,-0.027439163584896953
2022-04-25,0.0281,0.006737128376290258,0.005797577692235434
2022-04-26,0.0277,-0.037328094302553905,-0.028960817717206044
2022-04-27,0.0282,-0.0014668367346939437,0.0028118240807497585
2022-04-28,0.0285,0.04515552149198432,0.02525942435353623
2022-04-29,0.028900000000000002,-0.036604742116841726,-0.03695565788550992
2022-05-02,0.029900000000000003,0.001966381224230984,0.006019417475728206
2022-05-03,0.0297,0.009622689288427244,0.004584057131827857
2022-05-04,0.029300000000000003,0.04100827689992492,0.030452951630721925
2022-05-05,0.0305,-0.05571617877364177,-0.035542814524775035
2022-05-06,0.031200000000000002,0.00325317343879572,-0.005968922935646881
2022-05-09,0.0305,-0.033189216683621514,-0.032017309281859196
2022-05-10,0.029900000000000003,0.016112061028541236,0.002310570861692174
2022-05-11,0.0291,-0.05184130476991777,-0.015886140970708285
2022-05-12,0.028399999999999998,-0.02689419795221837,-0.0010439210693826695
2022-05-13,0.029300000000000003,0.03177609427609429,0.023907835041035996
2022-05-16,0.0288,-0.01053776599360945,-0.004057552524146302
2022-05-17,0.0298,0.025422564243507084,0.02057037166637521
2022-05-18,0.028900000000000002,-0.05641919056553213,-0.04031152037617547
2022-05-19,0.028399999999999998,-0.024641386166737722,-0.006124636349716828
2022-05-20,0.0278,0.00174736075718962,0.00043650182303700547
2022-05-23,0.0286,0.040119194708917894,0.018710058260400952
2022-05-24,0.0276,-0.01921598770176791,-0.007633780106822585
2022-05-25,0.0275,0.0011399259048161525,0.008834953921145638
2022-05-26,0.0275,0.023199544548818674,0.019981377557440227
2022-05-27,0.0274,0.04075671164278738,0.024549110557351206
2022-05-31,0.0285,-0.00534616412723854,-0.0056109425420218795
2022-06-01,0.0294,-0.000873421123353868,-0.008088538008863555
2022-06-02,0.0292,0.01681124335955886,0.0189213603847751
2022-06-03,0.0296,-0.038555651081277786,-0.01629366943020072
2022-06-06,0.0304,0.005227679185582534,0.0030447703025284767
2022-06-07,0.0298,0.0175858765567265,0.00959226790354295
2022-06-08,0.030299999999999997,-0.005043373007867613,-0.01087217972771437
2022-06-09,0.0304,-0.03595566369289016,-0.023782889937259966
2022-06-10,0.0315,-0.038628715647784584,-0.02899561578318055
2022-06-13,0.034300000000000004,-0.038284839203675314,-0.037968188814776815
2022-06-14,0.0349,0.0066727327873823405,-0.0030133333333333123
2022-06-15,0.0333,0.02011147936125357,0.01425629229411296
2022-06-16,0.032799999999999996,-0.03965148046961531,-0.03309599156118148
2022-06-17,0.0325,0.011533138551437894,-0.0021546433928814057
2022-06-21,0.0331,0.03276071754332621,0.02517356365822976
2022-06-22,0.0316,-0.0038271877529992837,-0.0018129949076172158
2022-06-23,0.030899999999999997,0.021573697820465476,0.009802612249258935
2022-06-24,0.0313,0.024517248860924212,0.03179389514891806
2022-06-27,0.032,0.0,-0.003819729286300255
2022-06-28,0.032,-0.029789637159395754,-0.0204328469595203
2022-06-29,0.031,0.013023864959254894,-0.0008143964271640769
2022-06-30,0.0298,-0.018027723910076787,-0.00812430982804857
2022-07-01,0.0288,0.01616442363955528,0.010576540755467212
2022-07-05,0.0282,0.018930396602605537,0.0018885741265344258
2022-07-06,0.029300000000000003,0.009607233681830918,0.0033773169965440886
2022-07-07,0.0301,0.023999440246291748,0.014977168949771746
2022-07-08,0.030899999999999997,0.004714724974376416,-0.0008226432556106555
2022-07-11,0.029900000000000003,-0.014757889009793135,-0.011423572696632078
2022-07-12,0.0296,0.006833712984054774,-0.008848866564297508
2022-07-13,0.0291,-0.002536679007267284,-0.005251687104482317
2022-07-14,0.0296,0.020482507388823956,-0.002428529947469782
2022-07-15,0.029300000000000003,0.011450124604297063,0.019105077928607272
2022-07-18,0.0296,-0.020643270959579074,-0.008256952197959189
2022-07-19,0.0301,0.02672196913034619,0.02701924335646022
2022-07-20,0.0304,0.013509933774834337,0.006373161342952516
2022-07-21,0.0291,0.015094093047569368,0.010183144615852457
2022-07-22,0.0277,-0.00811071773414862,-0.00927806615010418
2022-07-25,0.0281,-0.007398273736128336,0.001214913057784317
2022-07-26,0.0281,-0.008826413860738791,-0.011831028642212527
2022-07-27,0.0278,0.03423482849604231,0.02596638440481991
2022-07-28,0.0268,0.0035716563556349445,0.012467584280869692
2022-07-29,0.026699999999999998,0.032793136320305116,0.014653728696680135
2022-08-01,0.026000000000000002,-0.006153467478924424,-0.0029612369232263624
2022-08-02,0.0275,-0.009287350628444102,-0.006597365922535681
2022-08-03,0.0273,0.03824760952440465,0.015659461843846367
2022-08-04,0.0268,-0.0019262023716366539,-0.0006755941609360994
2022-08-05,0.028300000000000002,-0.0027742596948314713,-0.0016901272424366676
2022-08-08,0.0277,-0.002902933172059252,-0.0011609064744722009
2022-08-09,0.027999999999999997,0.0003032692424334016,-0.00397104046102803
2022-08-10,0.0278,0.026194518554450763,0.021004011182691018
2022-08-11,0.0287,-0.004431576459465902,0.0
2022-08-12,0.028399999999999998,0.021425603893405976,0.01692897449939279
2022-08-15,0.0279,0.006333527019174889,0.004120814797471395
2022-08-16,0.0282,-0.0009238408684103527,0.0019586811546892235
2022-08-17,0.028900000000000002,0.008784603825926274,-0.007097975331626705
2022-08-18,0.0288,-0.0022916069894013402,0.0029063635298254287
2022-08-19,0.0298,-0.01510192362905538,-0.013438033139358208
2022-08-22,0.030299999999999997,-0.023029384328358327,-0.020822475955843966
2022-08-23,0.0305,-0.002029002804798008,-0.0024192572880126217
2022-08-24,0.0311,0.0017939364946482073,0.0032011640596580904
2022-08-25,0.030299999999999997,0.014922700411866607,0.014117533299489837
2022-08-26,0.0304,-0.037699229547726865,-0.03384901432623777
2022-08-29,0.031200000000000002,-0.01369025791468037,-0.006612222743085594
2022-08-30,0.0311,-0.015305490147477951,-0.01097782082805554
2022-08-31,0.0315,-0.010634950600969084,-0.007609050500991921
2022-09-01,0.0326,0.004706780307848879,0.0031378106179462684
2022-09-02,0.032,-0.01361104076981523,-0.01054437213056858
2022-09-06,0.0333,-0.008215133816828146,-0.0037732000815827726
2022-09-07,0.0327,0.009253866563126989,0.01796499129900697
2022-09-08,0.0329,-0.009617850730956667,0.006536276333651836
2022-09-09,0.0333,0.01883982908196291,0.015535241520555632
2022-09-12,0.0337,0.038507974836372805,0.010747663551401887
2022-09-13,0.0342,-0.058679556996879434,-0.04348249263936543
2022-09-14,0.0341,0.00955538221528851,0.0038158229458153947
2022-09-15,0.0345,-0.018929882171141554,-0.011353269133299593
2022-09-16,0.0345,-0.010960162761698644,-0.011688711165795174
2022-09-19,0.0349,0.02508294625082952,0.007754953833385203
2022-09-20,0.035699999999999996,0.015665458311755698,-0.011478574186076562
2022-09-21,0.0351,-0.020267686424474185,-0.01744382826941604
2022-09-22,0.037000000000000005,-0.006375227686703067,-0.00839979861681539
2022-09-23,0.0369,-0.015123739688359339,-0.01675485008818356
2022-09-26,0.0388,0.002260187462607144,-0.009892648457670794
2022-09-27,0.0397,0.006566293029117043,-0.002552770991737785
2022-09-28,0.037200000000000004,-0.01265155508697935,0.019676371842148654
2022-09-29,0.037599999999999995,-0.04911906033101987,-0.020888996842360785
2022-09-30,0.0383,-0.030039303761931535,-0.015463491275944818
2022-10-03,0.036699999999999997,0.030752532561505008,0.026401254269555974
2022-10-04,0.0362,0.025623025623025653,0.030986607021085133
2022-10-05,0.037599999999999995,0.002053388090349051,-0.0023282271079716477
2022-10-06,0.0383,-0.006625683060109244,-0.010315839719960751
2022-10-07,0.038900000000000004,-0.03671869627999724,-0.027893890675241062
2022-10-11,0.0393,-0.010254949437402017,-0.006332981501027679
2022-10-12,0.0391,-0.004604979133688181,-0.0032984849331917365
2022-10-13,0.0397,0.03361283793552117,0.026391070226609914
2022-10-14,0.04,-0.03224001678439059,-0.022788753176489984
2022-10-17,0.04019999999999999,0.029122705593293885,0.025696949361071475
2022-10-18,0.0401,0.009409451583456185,0.011749631972084451
2022-10-19,0.0414,0.000765217391304418,-0.007086465658933561
2022-10-20,0.0424,-0.0032670652022801505,-0.008385345997286242
2022-10-21,0.0421,0.027059069670130498,0.024301469582113322
2022-10-24,0.0425,0.014802743260677431,0.012236501108765951
2022-10-25,0.040999999999999995,0.019337571094011574,0.0159685380209571
2022-10-26,0.0404,-0.019627149796507926,-0.0075340330458277815
2022-10-27,0.039599999999999996,-0.030465349849347012,-0.005340034553164674
2022-10-28,0.04019999999999999,0.07555248618784538,0.023790725827675052
2022-10-31,0.040999999999999995,-0.015410299216643164,-0.007223279008791383
2022-11-01,0.0407,-0.017542715534107245,-0.004375857694000618
